-1.32e+13	-3.29e+12
-1.32e+13	-3.30e+12
-1.33e+13	-3.31e+12
-1.33e+13	-3.32e+12
-1.34e+13	-3.33e+12
-1.34e+13	-3.34e+12
-1.34e+13	-3.35e+12
-1.35e+13	-3.36e+12
-1.35e+13	-3.37e+12
-1.35e+13	-3.38e+12
-1.36e+13	-3.39e+12
-1.36e+13	-3.40e+12
-1.37e+13	-3.40e+12
-1.37e+13	-3.41e+12
-1.37e+13	-3.42e+12
-1.38e+13	-3.43e+12
-1.38e+13	-3.44e+12
-1.38e+13	-3.45e+12
-1.39e+13	-3.46e+12
-1.39e+13	-3.47e+12
-1.40e+13	-3.48e+12
-1.40e+13	-3.49e+12
-1.40e+13	-3.50e+12
-1.41e+13	-3.51e+12
-1.41e+13	-3.52e+12
-1.41e+13	-3.53e+12
-1.42e+13	-3.54e+12
-1.42e+13	-3.55e+12
-1.43e+13	-3.55e+12
-1.43e+13	-3.56e+12
-1.43e+13	-3.57e+12
-1.44e+13	-3.58e+12
-1.44e+13	-3.59e+12
-1.44e+13	-3.60e+12
-1.45e+13	-3.61e+12
-1.45e+13	-3.62e+12
-1.46e+13	-3.63e+12
-1.46e+13	-3.64e+12
-1.46e+13	-3.65e+12
-1.47e+13	-3.66e+12
-1.47e+13	-3.67e+12
-1.47e+13	-3.68e+12
-1.48e+13	-3.69e+12
-1.48e+13	-3.70e+12
-1.49e+13	-3.71e+12
-1.49e+13	-3.71e+12
-1.49e+13	-3.72e+12
-1.50e+13	-3.73e+12
-1.50e+13	-3.74e+12
-1.50e+13	-3.75e+12
-1.51e+13	-3.76e+12
-1.51e+13	-3.77e+12
-1.52e+13	-3.78e+12
-1.52e+13	-3.79e+12
-1.52e+13	-3.80e+12
-1.53e+13	-3.81e+12
-1.53e+13	-3.82e+12
-1.53e+13	-3.83e+12
-1.54e+13	-3.84e+12
-1.54e+13	-3.85e+12
-1.55e+13	-3.86e+12
-1.55e+13	-3.86e+12
-1.55e+13	-3.87e+12
-1.56e+13	-3.88e+12
-1.56e+13	-3.89e+12
-1.56e+13	-3.90e+12
-1.57e+13	-3.91e+12
-1.57e+13	-3.92e+12
-1.58e+13	-3.93e+12
-1.58e+13	-3.94e+12
-1.58e+13	-3.95e+12
-1.59e+13	-3.96e+12
-1.59e+13	-3.97e+12
-1.59e+13	-3.98e+12
-1.60e+13	-3.99e+12
-1.60e+13	-4.00e+12
-1.61e+13	-4.01e+12
-1.61e+13	-4.02e+12
-1.61e+13	-4.02e+12
-1.62e+13	-4.03e+12
-1.62e+13	-4.04e+12
-1.62e+13	-4.05e+12
-1.63e+13	-4.06e+12
-1.63e+13	-4.07e+12
-1.64e+13	-4.08e+12
-1.64e+13	-4.09e+12
-1.64e+13	-4.10e+12
-1.65e+13	-4.11e+12
-1.65e+13	-4.12e+12
-1.65e+13	-4.13e+12
-1.66e+13	-4.14e+12
-1.66e+13	-4.15e+12
-1.67e+13	-4.16e+12
-1.67e+13	-4.17e+12
-1.67e+13	-4.17e+12
-1.68e+13	-4.18e+12
-1.68e+13	-4.19e+12
-1.68e+13	-4.20e+12
-1.69e+13	-4.21e+12
-1.69e+13	-4.22e+12
-1.70e+13	-4.23e+12
-1.70e+13	-4.24e+12
-1.70e+13	-4.25e+12
-1.71e+13	-4.26e+12
-1.71e+13	-4.27e+12
-1.71e+13	-4.28e+12
-1.72e+13	-4.29e+12
-1.72e+13	-4.30e+12
-1.73e+13	-4.31e+12
-1.73e+13	-4.32e+12
-1.73e+13	-4.33e+12
-1.74e+13	-4.33e+12
-1.74e+13	-4.34e+12
-1.74e+13	-4.35e+12
-1.75e+13	-4.36e+12
-1.75e+13	-4.37e+12
-1.76e+13	-4.38e+12
-1.76e+13	-4.39e+12
-1.76e+13	-4.40e+12
-1.77e+13	-4.41e+12
-1.77e+13	-4.42e+12
-1.77e+13	-4.43e+12
-1.78e+13	-4.44e+12
-1.78e+13	-4.45e+12
-1.79e+13	-4.46e+12
-1.79e+13	-4.47e+12
-1.79e+13	-4.48e+12
-1.80e+13	-4.48e+12
-1.80e+13	-4.49e+12
-1.80e+13	-4.50e+12
-1.81e+13	-4.51e+12
-1.81e+13	-4.52e+12
-1.82e+13	-4.53e+12
-1.82e+13	-4.54e+12
-1.82e+13	-4.55e+12
-1.83e+13	-4.56e+12
-1.83e+13	-4.57e+12
-1.83e+13	-4.58e+12
-1.84e+13	-4.59e+12
-1.84e+13	-4.60e+12
-1.85e+13	-4.61e+12
-1.85e+13	-4.62e+12
-1.85e+13	-4.63e+12
-1.86e+13	-4.63e+12
-1.86e+13	-4.64e+12
-1.86e+13	-4.65e+12
-1.87e+13	-4.66e+12
-1.87e+13	-4.67e+12
-1.88e+13	-4.68e+12
-1.88e+13	-4.69e+12
-1.88e+13	-4.70e+12
-1.89e+13	-4.71e+12
-1.89e+13	-4.72e+12
-1.89e+13	-4.73e+12
-1.90e+13	-4.74e+12
-1.90e+13	-4.75e+12
-1.91e+13	-4.76e+12
-1.91e+13	-4.77e+12
-1.91e+13	-4.78e+12
-1.92e+13	-4.79e+12
-1.92e+13	-4.79e+12
-1.92e+13	-4.80e+12
-1.93e+13	-4.81e+12
-1.93e+13	-4.82e+12
-1.94e+13	-4.83e+12
-1.94e+13	-4.84e+12
-1.94e+13	-4.85e+12
-1.95e+13	-4.86e+12
-1.95e+13	-4.87e+12
-1.95e+13	-4.88e+12
-1.96e+13	-4.89e+12
-1.96e+13	-4.90e+12
-1.97e+13	-4.91e+12
-1.97e+13	-4.92e+12
-1.97e+13	-4.93e+12
-1.98e+13	-4.94e+12
-1.98e+13	-4.94e+12
-1.98e+13	-4.95e+12
-1.99e+13	-4.96e+12
-1.99e+13	-4.97e+12
-2.00e+13	-4.98e+12
-2.00e+13	-4.99e+12
-2.00e+13	-5.00e+12
-2.01e+13	-5.01e+12
-2.01e+13	-5.02e+12
-2.01e+13	-5.03e+12
-2.02e+13	-5.04e+12
-2.02e+13	-5.05e+12
-2.03e+13	-5.06e+12
-2.03e+13	-5.07e+12
-2.03e+13	-5.08e+12
-2.04e+13	-5.09e+12
-2.04e+13	-5.10e+12
-2.04e+13	-5.10e+12
-2.05e+13	-5.11e+12
-2.05e+13	-5.12e+12
-2.06e+13	-5.13e+12
-2.06e+13	-5.14e+12
-2.06e+13	-5.15e+12
-2.07e+13	-5.16e+12
-2.07e+13	-5.17e+12
-2.07e+13	-5.18e+12
-2.08e+13	-5.19e+12
-2.08e+13	-5.20e+12
-2.09e+13	-5.21e+12
-2.09e+13	-5.22e+12
-2.09e+13	-5.23e+12
-2.10e+13	-5.24e+12
-2.10e+13	-5.25e+12
-2.10e+13	-5.25e+12
-2.11e+13	-5.26e+12
-2.11e+13	-5.27e+12
-2.12e+13	-5.28e+12
-2.12e+13	-5.29e+12
-2.12e+13	-5.30e+12
-2.13e+13	-5.31e+12
-2.13e+13	-5.32e+12
-2.13e+13	-5.33e+12
-2.14e+13	-5.34e+12
-2.14e+13	-5.35e+12
-2.15e+13	-5.36e+12
-2.15e+13	-5.37e+12
-2.15e+13	-5.38e+12
-2.16e+13	-5.39e+12
-2.16e+13	-5.40e+12
-2.16e+13	-5.40e+12
-2.17e+13	-5.41e+12
-2.17e+13	-5.42e+12
-2.17e+13	-5.43e+12
-2.18e+13	-5.44e+12
-2.18e+13	-5.45e+12
-2.19e+13	-5.46e+12
-2.19e+13	-5.47e+12
-2.19e+13	-5.48e+12
-2.20e+13	-5.49e+12
-2.20e+13	-5.50e+12
-2.20e+13	-5.51e+12
-2.21e+13	-5.52e+12
-2.21e+13	-5.53e+12
-2.22e+13	-5.54e+12
-2.22e+13	-5.55e+12
-2.22e+13	-5.56e+12
-2.23e+13	-5.56e+12
-2.23e+13	-5.57e+12
-2.23e+13	-5.58e+12
-2.24e+13	-5.59e+12
-2.24e+13	-5.60e+12
-2.25e+13	-5.61e+12
-2.25e+13	-5.62e+12
-2.25e+13	-5.63e+12
-2.26e+13	-5.64e+12
-2.26e+13	-5.65e+12
-2.26e+13	-5.66e+12
-2.27e+13	-5.67e+12
-2.27e+13	-5.68e+12
-2.28e+13	-5.69e+12
-2.28e+13	-5.70e+12
-2.28e+13	-5.71e+12
-2.29e+13	-5.71e+12
-2.29e+13	-5.72e+12
-2.29e+13	-5.73e+12
-2.30e+13	-5.74e+12
-2.30e+13	-5.75e+12
-2.31e+13	-5.76e+12
-2.31e+13	-5.77e+12
-2.31e+13	-5.78e+12
-2.32e+13	-5.79e+12
-2.32e+13	-5.80e+12
-2.32e+13	-5.81e+12
-2.33e+13	-5.82e+12
-2.33e+13	-5.83e+12
-2.34e+13	-5.84e+12
-2.34e+13	-5.85e+12
-2.34e+13	-5.86e+12
-2.35e+13	-5.86e+12
-2.35e+13	-5.87e+12
-2.35e+13	-5.88e+12
-2.36e+13	-5.89e+12
-2.36e+13	-5.90e+12
-2.37e+13	-5.91e+12
-2.37e+13	-5.92e+12
-2.37e+13	-5.93e+12
-2.38e+13	-5.94e+12
-2.38e+13	-5.95e+12
-2.38e+13	-5.96e+12
-2.39e+13	-5.97e+12
-2.39e+13	-5.98e+12
-2.40e+13	-5.99e+12
-2.40e+13	-6.00e+12
-2.40e+13	-6.01e+12
-2.41e+13	-6.02e+12
-2.41e+13	-6.02e+12
-2.41e+13	-6.03e+12
-2.42e+13	-6.04e+12
-2.42e+13	-6.05e+12
-2.43e+13	-6.06e+12
-2.43e+13	-6.07e+12
-2.43e+13	-6.08e+12
-2.44e+13	-6.09e+12
-2.44e+13	-6.10e+12
-2.44e+13	-6.11e+12
-2.45e+13	-6.12e+12
-2.45e+13	-6.13e+12
-2.46e+13	-6.14e+12
-2.46e+13	-6.15e+12
-2.46e+13	-6.16e+12
-2.47e+13	-6.17e+12
-2.47e+13	-6.17e+12
-2.47e+13	-6.18e+12
-2.48e+13	-6.19e+12
-2.48e+13	-6.20e+12
-2.49e+13	-6.21e+12
-2.49e+13	-6.22e+12
-2.49e+13	-6.23e+12
-2.50e+13	-6.24e+12
-2.50e+13	-6.25e+12
-2.50e+13	-6.26e+12
-2.51e+13	-6.27e+12
-2.51e+13	-6.28e+12
-2.52e+13	-6.29e+12
-2.52e+13	-6.30e+12
-2.52e+13	-6.31e+12
-2.53e+13	-6.32e+12
-2.53e+13	-6.32e+12
-2.53e+13	-6.33e+12
-2.54e+13	-6.34e+12
-2.54e+13	-6.35e+12
-2.55e+13	-6.36e+12
-2.55e+13	-6.37e+12
-2.55e+13	-6.38e+12
-2.56e+13	-6.39e+12
-2.56e+13	-6.40e+12
-2.56e+13	-6.41e+12
-2.57e+13	-6.42e+12
-2.57e+13	-6.43e+12
-2.58e+13	-6.44e+12
-2.58e+13	-6.45e+12
-2.58e+13	-6.46e+12
-2.59e+13	-6.47e+12
-2.59e+13	-6.48e+12
-2.59e+13	-6.48e+12
-2.60e+13	-6.49e+12
-2.60e+13	-6.50e+12
-2.61e+13	-6.51e+12
-2.61e+13	-6.52e+12
-2.61e+13	-6.53e+12
-2.62e+13	-6.54e+12
-2.62e+13	-6.55e+12
-2.62e+13	-6.56e+12
-2.63e+13	-6.57e+12
-2.63e+13	-6.58e+12
-2.64e+13	-6.59e+12
-2.64e+13	-6.60e+12
-2.64e+13	-6.61e+12
-2.65e+13	-6.62e+12
-2.65e+13	-6.63e+12
-2.65e+13	-6.63e+12
-2.66e+13	-6.64e+12
-2.66e+13	-6.65e+12
-2.67e+13	-6.66e+12
-2.67e+13	-6.67e+12
-2.67e+13	-6.68e+12
-2.68e+13	-6.69e+12
-2.68e+13	-6.70e+12
-2.68e+13	-6.71e+12
-2.69e+13	-6.72e+12
-2.69e+13	-6.73e+12
-2.70e+13	-6.74e+12
-2.70e+13	-6.75e+12
-2.70e+13	-6.76e+12
-2.71e+13	-6.77e+12
-2.71e+13	-6.78e+12
-2.71e+13	-6.78e+12
-2.72e+13	-6.79e+12
-2.72e+13	-6.80e+12
-2.73e+13	-6.81e+12
-2.73e+13	-6.82e+12
-2.73e+13	-6.83e+12
-2.74e+13	-6.84e+12
-2.74e+13	-6.85e+12
-2.74e+13	-6.86e+12
-2.75e+13	-6.87e+12
-2.75e+13	-6.88e+12
-2.76e+13	-6.89e+12
-2.76e+13	-6.90e+12
-2.76e+13	-6.91e+12
-2.77e+13	-6.92e+12
-2.77e+13	-6.93e+12
-2.77e+13	-6.93e+12
-2.78e+13	-6.94e+12
-2.78e+13	-6.95e+12
-2.79e+13	-6.96e+12
-2.79e+13	-6.97e+12
-2.79e+13	-6.98e+12
-2.80e+13	-6.99e+12
-2.80e+13	-7.00e+12
-2.80e+13	-7.01e+12
-2.81e+13	-7.02e+12
-2.81e+13	-7.03e+12
-2.82e+13	-7.04e+12
-2.82e+13	-7.05e+12
-2.82e+13	-7.06e+12
-2.83e+13	-7.07e+12
-2.83e+13	-7.08e+12
-2.83e+13	-7.09e+12
-2.84e+13	-7.09e+12
-2.84e+13	-7.10e+12
-2.85e+13	-7.11e+12
-2.85e+13	-7.12e+12
-2.85e+13	-7.13e+12
-2.86e+13	-7.14e+12
-2.86e+13	-7.15e+12
-2.86e+13	-7.16e+12
-2.87e+13	-7.17e+12
-2.87e+13	-7.18e+12
-2.87e+13	-7.19e+12
-2.88e+13	-7.20e+12
-2.88e+13	-7.21e+12
-2.89e+13	-7.22e+12
-2.89e+13	-7.23e+12
-2.89e+13	-7.24e+12
-2.90e+13	-7.24e+12
-2.90e+13	-7.25e+12
-2.90e+13	-7.26e+12
-2.91e+13	-7.27e+12
-2.91e+13	-7.28e+12
-2.92e+13	-7.29e+12
-2.92e+13	-7.30e+12
-2.92e+13	-7.31e+12
-2.93e+13	-7.32e+12
-2.93e+13	-7.33e+12
-2.93e+13	-7.34e+12
-2.94e+13	-7.35e+12
-2.94e+13	-7.36e+12
-2.95e+13	-7.37e+12
-2.95e+13	-7.38e+12
-2.95e+13	-7.39e+12
-2.96e+13	-7.39e+12
-2.96e+13	-7.40e+12
-2.96e+13	-7.41e+12
-2.97e+13	-7.42e+12
-2.97e+13	-7.43e+12
-2.98e+13	-7.44e+12
-2.98e+13	-7.45e+12
-2.98e+13	-7.46e+12
-2.99e+13	-7.47e+12
-2.99e+13	-7.48e+12
-2.99e+13	-7.49e+12
-3.00e+13	-7.50e+12
-3.00e+13	-7.51e+12
-3.01e+13	-7.52e+12
-3.01e+13	-7.53e+12
-3.01e+13	-7.54e+12
-3.02e+13	-7.55e+12
-3.02e+13	-7.55e+12
-3.02e+13	-7.56e+12
-3.03e+13	-7.57e+12
-3.03e+13	-7.58e+12
-3.04e+13	-7.59e+12
-3.04e+13	-7.60e+12
-3.04e+13	-7.61e+12
-3.05e+13	-7.62e+12
-3.05e+13	-7.63e+12
-3.05e+13	-7.64e+12
-3.06e+13	-7.65e+12
-3.06e+13	-7.66e+12
-3.07e+13	-7.67e+12
-3.07e+13	-7.68e+12
-3.07e+13	-7.69e+12
-3.08e+13	-7.70e+12
-3.08e+13	-7.70e+12
-3.08e+13	-7.71e+12
-3.09e+13	-7.72e+12
-3.09e+13	-7.73e+12
-3.10e+13	-7.74e+12
-3.10e+13	-7.75e+12
-3.10e+13	-7.76e+12
-3.11e+13	-7.77e+12
-3.11e+13	-7.78e+12
-3.11e+13	-7.79e+12
-3.12e+13	-7.80e+12
-3.12e+13	-7.81e+12
-3.13e+13	-7.82e+12
-3.13e+13	-7.83e+12
-3.13e+13	-7.84e+12
-3.14e+13	-7.85e+12
-3.14e+13	-7.85e+12
-3.14e+13	-7.86e+12
-3.15e+13	-7.87e+12
-3.15e+13	-7.88e+12
-3.16e+13	-7.89e+12
-3.16e+13	-7.90e+12
-3.16e+13	-7.91e+12
-3.17e+13	-7.92e+12
-3.17e+13	-7.93e+12
-3.17e+13	-7.94e+12
-3.18e+13	-7.95e+12
-3.18e+13	-7.96e+12
-3.19e+13	-7.97e+12
-3.19e+13	-7.98e+12
-3.19e+13	-7.99e+12
-3.20e+13	-8.00e+12
-3.20e+13	-8.00e+12
-3.20e+13	-8.01e+12
-3.21e+13	-8.02e+12
-3.21e+13	-8.03e+12
-3.22e+13	-8.04e+12
-3.22e+13	-8.05e+12
-3.22e+13	-8.06e+12
-3.23e+13	-8.07e+12
-3.23e+13	-8.08e+12
-3.23e+13	-8.09e+12
-3.24e+13	-8.10e+12
-3.24e+13	-8.11e+12
-3.25e+13	-8.12e+12
-3.25e+13	-8.13e+12
-3.25e+13	-8.14e+12
-3.26e+13	-8.15e+12
-3.26e+13	-8.16e+12
-3.26e+13	-8.16e+12
-3.27e+13	-8.17e+12
-3.27e+13	-8.18e+12
-3.28e+13	-8.19e+12
-3.28e+13	-8.20e+12
-3.28e+13	-8.21e+12
-3.29e+13	-8.22e+12
-3.29e+13	-8.23e+12
-3.29e+13	-8.24e+12
-3.30e+13	-8.25e+12
-3.30e+13	-8.26e+12
-3.31e+13	-8.27e+12
-3.31e+13	-8.28e+12
-3.31e+13	-8.29e+12
-3.32e+13	-8.30e+12
-3.32e+13	-8.31e+12
-3.32e+13	-8.31e+12
-3.33e+13	-8.32e+12
-3.33e+13	-8.33e+12
-3.34e+13	-8.34e+12
-3.34e+13	-8.35e+12
-3.34e+13	-8.36e+12
-3.35e+13	-8.37e+12
-3.35e+13	-8.38e+12
-3.35e+13	-8.39e+12
-3.36e+13	-8.40e+12
-3.36e+13	-8.41e+12
-3.37e+13	-8.42e+12
-3.37e+13	-8.43e+12
-3.37e+13	-8.44e+12
-3.38e+13	-8.45e+12
-3.38e+13	-8.46e+12
-3.38e+13	-8.46e+12
-3.39e+13	-8.47e+12
-3.39e+13	-8.48e+12
-3.40e+13	-8.49e+12
-3.40e+13	-8.50e+12
-3.40e+13	-8.51e+12
-3.41e+13	-8.52e+12
-3.41e+13	-8.53e+12
-3.41e+13	-8.54e+12
-3.42e+13	-8.55e+12
-3.42e+13	-8.56e+12
-3.43e+13	-8.57e+12
-3.43e+13	-8.58e+12
-3.43e+13	-8.59e+12
-3.44e+13	-8.60e+12
-3.44e+13	-8.61e+12
-3.44e+13	-8.61e+12
-3.45e+13	-8.62e+12
-3.45e+13	-8.63e+12
-3.46e+13	-8.64e+12
-3.46e+13	-8.65e+12
-3.46e+13	-8.66e+12
-3.47e+13	-8.67e+12
-3.47e+13	-8.68e+12
-3.47e+13	-8.69e+12
-3.48e+13	-8.70e+12
-3.48e+13	-8.71e+12
-3.49e+13	-8.72e+12
-3.49e+13	-8.73e+12
-3.49e+13	-8.74e+12
-3.50e+13	-8.75e+12
-3.50e+13	-8.76e+12
-3.50e+13	-8.77e+12
-3.51e+13	-8.77e+12
-3.51e+13	-8.78e+12
-3.51e+13	-8.79e+12
-3.52e+13	-8.80e+12
-3.52e+13	-8.81e+12
-3.53e+13	-8.82e+12
-3.53e+13	-8.83e+12
-3.53e+13	-8.84e+12
-3.54e+13	-8.85e+12
-3.54e+13	-8.86e+12
-3.54e+13	-8.87e+12
-3.55e+13	-8.88e+12
-3.55e+13	-8.89e+12
-3.56e+13	-8.90e+12
-3.56e+13	-8.91e+12
-3.56e+13	-8.92e+12
-3.57e+13	-8.92e+12
-3.57e+13	-8.93e+12
-3.57e+13	-8.94e+12
-3.58e+13	-8.95e+12
-3.58e+13	-8.96e+12
-3.59e+13	-8.97e+12
-3.59e+13	-8.98e+12
-3.59e+13	-8.99e+12
-3.60e+13	-9.00e+12
-3.60e+13	-9.01e+12
-3.60e+13	-9.02e+12
-3.61e+13	-9.03e+12
-3.61e+13	-9.04e+12
-3.62e+13	-9.05e+12
-3.62e+13	-9.06e+12
-3.62e+13	-9.07e+12
-3.63e+13	-9.07e+12
-3.63e+13	-9.08e+12
-3.63e+13	-9.09e+12
-3.64e+13	-9.10e+12
-3.64e+13	-9.11e+12
-3.65e+13	-9.12e+12
-3.65e+13	-9.13e+12
-3.65e+13	-9.14e+12
-3.66e+13	-9.15e+12
-3.66e+13	-9.16e+12
-3.66e+13	-9.17e+12
-3.67e+13	-9.18e+12
-3.67e+13	-9.19e+12
-3.68e+13	-9.20e+12
-3.68e+13	-9.21e+12
-3.68e+13	-9.22e+12
-3.69e+13	-9.22e+12
-3.69e+13	-9.23e+12
-3.69e+13	-9.24e+12
-3.70e+13	-9.25e+12
-3.70e+13	-9.26e+12
-3.71e+13	-9.27e+12
-3.71e+13	-9.28e+12
-3.71e+13	-9.29e+12
-3.72e+13	-9.30e+12
-3.72e+13	-9.31e+12
-3.72e+13	-9.32e+12
-3.73e+13	-9.33e+12
-3.73e+13	-9.34e+12
-3.74e+13	-9.35e+12
-3.74e+13	-9.36e+12
-3.74e+13	-9.37e+12
-3.75e+13	-9.38e+12
-3.75e+13	-9.38e+12
-3.75e+13	-9.39e+12
-3.76e+13	-9.40e+12
-3.76e+13	-9.41e+12
-3.77e+13	-9.42e+12
-3.77e+13	-9.43e+12
-3.77e+13	-9.44e+12
-3.78e+13	-9.45e+12
-3.78e+13	-9.46e+12
-3.78e+13	-9.47e+12
-3.79e+13	-9.48e+12
-3.79e+13	-9.49e+12
-3.80e+13	-9.50e+12
-3.80e+13	-9.51e+12
-3.80e+13	-9.52e+12
-3.81e+13	-9.53e+12
-3.81e+13	-9.53e+12
-3.81e+13	-9.54e+12
-3.82e+13	-9.55e+12
-3.82e+13	-9.56e+12
-3.83e+13	-9.57e+12
-3.83e+13	-9.58e+12
-3.83e+13	-9.59e+12
-3.84e+13	-9.60e+12
-3.84e+13	-9.61e+12
-3.84e+13	-9.62e+12
-3.85e+13	-9.63e+12
-3.85e+13	-9.64e+12
-3.86e+13	-9.65e+12
-3.86e+13	-9.66e+12
-3.86e+13	-9.67e+12
-3.87e+13	-9.68e+12
-3.87e+13	-9.68e+12
-3.87e+13	-9.69e+12
-3.88e+13	-9.70e+12
-3.88e+13	-9.71e+12
-3.89e+13	-9.72e+12
-3.89e+13	-9.73e+12
-3.89e+13	-9.74e+12
-3.90e+13	-9.75e+12
-3.90e+13	-9.76e+12
-3.90e+13	-9.77e+12
-3.91e+13	-9.78e+12
-3.91e+13	-9.79e+12
-3.92e+13	-9.80e+12
-3.92e+13	-9.81e+12
-3.92e+13	-9.82e+12
-3.93e+13	-9.83e+12
-3.93e+13	-9.83e+12
-3.93e+13	-9.84e+12
-3.94e+13	-9.85e+12
-3.94e+13	-9.86e+12
-3.95e+13	-9.87e+12
-3.95e+13	-9.88e+12
-3.95e+13	-9.89e+12
-3.96e+13	-9.90e+12
-3.96e+13	-9.91e+12
-3.96e+13	-9.92e+12
-3.97e+13	-9.93e+12
-3.97e+13	-9.94e+12
-3.98e+13	-9.95e+12
-3.98e+13	-9.96e+12
-3.98e+13	-9.97e+12
-3.99e+13	-9.98e+12
-3.99e+13	-9.98e+12
-3.99e+13	-9.99e+12
-4.00e+13	-1.00e+13
-4.00e+13	-1.00e+13
-4.01e+13	-1.00e+13
-4.01e+13	-1.00e+13
-4.01e+13	-1.00e+13
-4.02e+13	-1.01e+13
-4.02e+13	-1.01e+13
-4.02e+13	-1.01e+13
-4.03e+13	-1.01e+13
-4.03e+13	-1.01e+13
-4.04e+13	-1.01e+13
-4.04e+13	-1.01e+13
-4.04e+13	-1.01e+13
-4.05e+13	-1.01e+13
-4.05e+13	-1.01e+13
-4.05e+13	-1.01e+13
-4.06e+13	-1.02e+13
-4.06e+13	-1.02e+13
-4.07e+13	-1.02e+13
-4.07e+13	-1.02e+13
-4.07e+13	-1.02e+13
-4.08e+13	-1.02e+13
-4.08e+13	-1.02e+13
-4.08e+13	-1.02e+13
-4.09e+13	-1.02e+13
-4.09e+13	-1.02e+13
-4.09e+13	-1.02e+13
-4.10e+13	-1.03e+13
-4.10e+13	-1.03e+13
-4.11e+13	-1.03e+13
-4.11e+13	-1.03e+13
-4.11e+13	-1.03e+13
-4.12e+13	-1.03e+13
-4.12e+13	-1.03e+13
-4.12e+13	-1.03e+13
-4.13e+13	-1.03e+13
-4.13e+13	-1.03e+13
-4.14e+13	-1.04e+13
-4.14e+13	-1.04e+13
-4.14e+13	-1.04e+13
-4.15e+13	-1.04e+13
-4.15e+13	-1.04e+13
-4.15e+13	-1.04e+13
-4.16e+13	-1.04e+13
-4.16e+13	-1.04e+13
-4.17e+13	-1.04e+13
-4.17e+13	-1.04e+13
-4.17e+13	-1.04e+13
-4.18e+13	-1.05e+13
-4.18e+13	-1.05e+13
-4.18e+13	-1.05e+13
-4.19e+13	-1.05e+13
-4.19e+13	-1.05e+13
-4.20e+13	-1.05e+13
-4.20e+13	-1.05e+13
-4.20e+13	-1.05e+13
-4.21e+13	-1.05e+13
-4.21e+13	-1.05e+13
-4.21e+13	-1.05e+13
-4.22e+13	-1.06e+13
-4.22e+13	-1.06e+13
-4.23e+13	-1.06e+13
-4.23e+13	-1.06e+13
-4.23e+13	-1.06e+13
-4.24e+13	-1.06e+13
-4.24e+13	-1.06e+13
-4.24e+13	-1.06e+13
-4.25e+13	-1.06e+13
-4.25e+13	-1.06e+13
-4.26e+13	-1.07e+13
-4.26e+13	-1.07e+13
-4.26e+13	-1.07e+13
-4.27e+13	-1.07e+13
-4.27e+13	-1.07e+13
-4.27e+13	-1.07e+13
-4.28e+13	-1.07e+13
-4.28e+13	-1.07e+13
-4.29e+13	-1.07e+13
-4.29e+13	-1.07e+13
-4.29e+13	-1.07e+13
-4.30e+13	-1.08e+13
-4.30e+13	-1.08e+13
-4.30e+13	-1.08e+13
-4.31e+13	-1.08e+13
-4.31e+13	-1.08e+13
-4.32e+13	-1.08e+13
-4.32e+13	-1.08e+13
-4.32e+13	-1.08e+13
-4.33e+13	-1.08e+13
-4.33e+13	-1.08e+13
-4.33e+13	-1.08e+13
-4.34e+13	-1.09e+13
-4.34e+13	-1.09e+13
-4.35e+13	-1.09e+13
-4.35e+13	-1.09e+13
-4.35e+13	-1.09e+13
-4.36e+13	-1.09e+13
-4.36e+13	-1.09e+13
-4.36e+13	-1.09e+13
-4.37e+13	-1.09e+13
-4.37e+13	-1.09e+13
-4.38e+13	-1.10e+13
-4.38e+13	-1.10e+13
-4.38e+13	-1.10e+13
-4.39e+13	-1.10e+13
-4.39e+13	-1.10e+13
-4.39e+13	-1.10e+13
-4.40e+13	-1.10e+13
-4.40e+13	-1.10e+13
-4.41e+13	-1.10e+13
-4.41e+13	-1.10e+13
-4.41e+13	-1.10e+13
-4.42e+13	-1.11e+13
-4.42e+13	-1.11e+13
-4.42e+13	-1.11e+13
-4.43e+13	-1.11e+13
-4.43e+13	-1.11e+13
-4.44e+13	-1.11e+13
-4.44e+13	-1.11e+13
-4.44e+13	-1.11e+13
-4.45e+13	-1.11e+13
-4.45e+13	-1.11e+13
-4.45e+13	-1.11e+13
-4.46e+13	-1.12e+13
-4.46e+13	-1.12e+13
-4.47e+13	-1.12e+13
-4.47e+13	-1.12e+13
-4.47e+13	-1.12e+13
-4.48e+13	-1.12e+13
-4.48e+13	-1.12e+13
-4.48e+13	-1.12e+13
-4.49e+13	-1.12e+13
-4.49e+13	-1.12e+13
-4.50e+13	-1.13e+13
-4.50e+13	-1.13e+13
-4.50e+13	-1.13e+13
-4.51e+13	-1.13e+13
-4.51e+13	-1.13e+13
-4.51e+13	-1.13e+13
-4.52e+13	-1.13e+13
-4.52e+13	-1.13e+13
-4.53e+13	-1.13e+13
-4.53e+13	-1.13e+13
-4.53e+13	-1.13e+13
-4.54e+13	-1.14e+13
-4.54e+13	-1.14e+13
-4.54e+13	-1.14e+13
-4.55e+13	-1.14e+13
-4.55e+13	-1.14e+13
-4.56e+13	-1.14e+13
-4.56e+13	-1.14e+13
-4.56e+13	-1.14e+13
-4.57e+13	-1.14e+13
-4.57e+13	-1.14e+13
-4.57e+13	-1.14e+13
-4.58e+13	-1.15e+13
-4.58e+13	-1.15e+13
-4.59e+13	-1.15e+13
-4.59e+13	-1.15e+13
-4.59e+13	-1.15e+13
